filename,gender,speaker,gradelevel,sentence,modification,intensity,f0,f1,f2,f3,snr,spr,score,accuracy,insertion,deletion,substitution,words
FADF1AA2,F,ADF,1,AA,2,60.29,241.09,1104.45,2820.48,4249.05,2.5581,7.023411,6.6,0.6,0,3,1,10
FADF1AB2,F,ADF,1,AB,2,58.83,247.62,1141.55,2824.35,4152.87,11.8997,2.702703,6.42,0.8,2,0,1,5
FADF1AC2,F,ADF,1,AC,2,51.77,237.96,1541.78,3017.6,4340.97,-40,3.095238,6.77,0,0,1,2,5
FADF1AD2,F,ADF,1,AD,2,53.59,253.96,1439.93,2910.6,4215.24,-3.1453,2.75,7.59,0.6,0,1,1,5
FADF1AE2,F,ADF,1,AE,2,60.52,248.55,1232.77,2801.45,4119.83,-1.9062,7.926829,6.69,0.67,0,2,1,9
FADF1AF2,F,ADF,1,AF,2,63.36,247.65,1392.62,2896.62,4329.7,-0.541,3.861004,6.01,0.5,0,2,1,6
FADF1AG2,F,ADF,1,AG,2,59.01,247.17,1485.41,3026.09,4348.63,18.5481,3.457447,5.72,0.6,0,5,1,20
FADF1AH2,F,ADF,1,AH,2,60.52,237.16,1008.88,2590.92,4414.54,-40,7.272727,5.34,0.33,0,2,1,3
FADF1AI2,F,ADF,1,AI,2,59.42,226.05,1161.2,2803.54,4340.04,-1.4385,4.784689,6.31,0.6,0,0,2,5
FADF1AJ2,F,ADF,1,AJ,2,59.81,248.93,1308.45,2889.86,4322.34,8.6802,6.882591,6.17,0.71,0,2,0,7
FADF1AK2,F,ADF,1,AK,2,58.7,249.06,1379.15,2799.55,4279.81,17.6808,4.761905,6.44,0.63,0,2,1,8
FADF1AL2,F,ADF,1,AL,2,58.26,242.52,1215.32,2780.83,4324.94,10.4675,7.763975,6.73,0.86,0,1,2,7
FADF1AM2,F,ADF,1,AM,2,59.84,246.03,1224.38,2856.16,4226.18,11.2455,3.97878,5.96,0.29,0,2,2,7
FADF1AN2,F,ADF,1,AN,2,56.73,254.1,1320.66,2758.49,4245.31,8.3155,1.970443,5.8,0.2,3,0,4,5
FADF1AO2,F,ADF,1,AO,2,54.08,239.39,1457.24,2804.11,4037.73,8.0009,2.8,6.51,0.57,0,1,3,7
FADF1AP2,F,ADF,1,AP,2,58.68,232.5,1509.64,2959.15,4205.96,17.4857,3.73494,6.29,0.6,0,5,1,15
FADF1AQ2,F,ADF,1,AQ,2,60.36,242.38,1636.69,2964.82,4257.99,19.999,1.913043,5.23,0.67,0,2,0,6
FADF1AR2,F,ADF,1,AR,2,61.07,233.76,1373.53,2877.05,4394.52,10.2614,5.105105,7.55,0.43,1,1,1,7
FADF1AS2,F,ADF,1,AS,2,59.16,230.88,1400.11,3143.52,4390.27,19.6361,5.218855,5.56,0.77,0,3,0,13
FADF1AT2,F,ADF,1,AT,2,61.4,229.38,1315.22,2862.35,4152.56,5.2638,3.759398,5.69,0.5,0,2,1,8
FADF1AU2,F,ADF,1,AU,2,61.88,255.55,1188.69,2902.86,4241.25,9.2736,6.551724,6.43,1,0,0,0,8
FADF1AV2,F,ADF,1,AV,2,62.77,264.33,1439.03,3053.56,4315.31,2.2483,4.074074,1,0.5,0,0,1,4
FADF1AW2,F,ADF,1,AW,2,59.93,221.42,1381.51,2775.88,4103.25,13.5587,2.181818,6.08,0.67,0,1,0,6
FADF1AX2,F,ADF,1,AX,2,58.08,247.1,1386.95,2799.4,4142.52,-0.9797,2.745098,1,0.5,1,0,3,6
FADF1AY2,F,ADF,1,AY,2,60.87,228.91,1113.6,2694.39,4210,-40,9.655172,7.89,1,0,0,0,7
FADF1AZ2,F,ADF,1,AZ,2,58.85,251.97,1560.4,3257.71,4572.16,4.0505,7.03125,4.91,0.5,0,0,1,2
FADF1BA2,F,ADF,1,BA,2,60.14,237.85,1303.49,2996.93,4228.71,18.196,5.921053,5.61,0.75,0,2,1,12
FADF1BB2,F,ADF,1,BB,2,56.66,246.28,1110.99,3023.64,4213.52,-1.508,8.196721,6.42,0.88,0,1,0,8
FADF1BC2,F,ADF,1,BC,2,58.49,235.6,1446.75,3041.9,4212.52,12.0658,2.833333,5.27,0.5,0,1,3,8
FADF1BD2,F,ADF,1,BD,2,62.05,241.96,1350.09,2879.71,4365.77,3.2113,4.358354,6.72,0.57,0,2,1,7
FADF1BE2,F,ADF,1,BE,2,60.59,240.75,1247.18,2907.21,4172.9,17.497,2.917772,1,0.67,0,1,1,12
FADF1BF2,F,ADF,1,BF,2,56.2,227.57,1532.61,3085.47,4353.44,4.8099,2.352941,5.37,0.5,0,0,4,8
FADF1BG2,F,ADF,1,BG,2,62.36,224.64,1187.51,2963.82,4316.99,-2.6707,6.426735,7.01,0.56,0,1,1,9
FADF1BH2,F,ADF,1,BH,2,60.38,221.52,1097.8,2817.18,4082.06,8.6411,5.733945,6.73,0.6,0,2,3,10
FADF1BI2,F,ADF,1,BI,2,63.47,238.51,1346.83,2900.62,4198.25,10.6135,4.896142,5.93,0.77,0,1,2,13
FADF1BJ2,F,ADF,1,BJ,2,58.8,232,1413.21,2849.88,4269.64,11.765,7.024793,7.2,0.88,0,1,0,8
FADF1BK2,F,ADF,1,BK,2,60.07,228.77,1301.96,2897.84,4318.34,-1.4145,3.549061,6.7,0.45,0,2,2,11
FADF1BL2,F,ADF,1,BL,2,63.68,235.52,1244.03,2734.64,4200.38,11.1237,4.878049,4.4,0.5,0,2,1,6
FADF1BM2,F,ADF,1,BM,2,66.13,210.47,1258.66,2834.07,4114.99,20.4781,6.391753,5.87,0.69,0,2,2,13
FADF1BN2,F,ADF,1,BN,2,65.53,224.46,1120.66,2931.15,4222.14,8.8192,6.760563,6.38,0.7,1,0,4,10
FADF1BO2,F,ADF,1,BO,2,63.64,249.37,1453.36,3158.8,4348.73,13.0175,4.089219,7.2,0.5,0,1,2,6
FADF1BP2,F,ADF,1,BP,2,59.71,235.14,1454.65,3016.33,4306.26,13.5526,3.364486,5.92,0.33,0,2,4,9
FADF1BQ2,F,ADF,1,BQ,2,61.31,220.61,889.8,2801.49,4025.01,-0.9197,9.872611,5.43,0.75,0,2,4,8
FADF1BR2,F,ADF,1,BR,2,64.1,244.91,1277.69,2984.65,4426.85,11.3765,3.468208,5.76,0.67,0,1,1,6
FADF1BS2,F,ADF,1,BS,2,59.38,237.45,1384.69,2955.49,4315.91,17.2063,7.142857,6.52,0.65,0,5,2,17
FADF1BT2,F,ADF,1,BT,2,62.16,235.59,1151.51,2874.14,4203.85,-0.1364,6.606607,6.48,0.73,0,2,2,11
FADF1BU2,F,ADF,1,BU,2,55.34,233.68,1513.37,3018.24,4262.03,13.4878,2.226862,6.3,0.44,0,2,7,18
FADF1BV2,F,ADF,1,BV,2,57.87,251.53,1495.48,3060.51,4380.61,12.9386,3.108808,1,0.42,0,2,4,12
FADF1BW2,F,ADF,1,BW,2,61.74,229.19,1220.96,2984.08,4202.84,12.3507,3.871829,5.13,0.38,0,3,3,13
FADF1BX2,F,ADF,1,BX,2,62.32,239.77,1241.3,2927.45,4241.18,22.7075,3.603604,6.05,0.75,0,0,1,8
FADF1BY2,F,ADF,1,BY,2,63.34,215.33,1242.63,2877.85,4217.59,2.078,4.296875,5.59,0.83,0,2,2,6
FADF1BZ2,F,ADF,1,BZ,2,65.27,236.26,1052.45,2639.34,4047.66,-0.7115,8.333333,6.6,0.67,0,2,0,6
FADF1CA2,F,ADF,1,CA,2,64.5,228.9,981.59,2813.22,4092.87,13.4357,3.514377,5.73,0.56,0,3,2,9
FADF1CB2,F,ADF,1,CB,2,63.08,237.94,1101.97,2735.82,4049.41,16.6261,6.145251,6.6,0.86,0,1,0,7
FADF1CC2,F,ADF,1,CC,2,58.15,242.63,1521.25,2922.87,4167.77,-1.9643,2.111111,6.9,0.33,0,2,4,9
FADF1CD2,F,ADF,1,CD,2,61.78,236.8,1776,3205.13,4372.29,-40,4.455446,5.59,0.4,0,2,1,5
FADF1CE2,F,ADF,1,CE,2,58.66,250.84,1341.57,2949.99,4085.67,14.8481,2.838428,6.28,0.71,0,1,1,7
FADF1CF2,F,ADF,1,CF,2,61.76,222.8,1047.37,2800.06,4203.22,-1.5976,5.652174,6.55,0.33,0,1,3,6
FADF1CG2,F,ADF,1,CG,2,60.21,238.54,1257.64,2978.27,4236.43,16.4295,4.096386,6.35,0.56,0,1,5,9
FADF1CH2,F,ADF,1,CH,2,61.83,241.38,1324.26,3033.58,4210.24,7.6219,4.977376,5.73,0.63,0,1,2,8
FADF1CI2,F,ADF,1,CI,2,60.89,240.96,1452.35,2978.3,4348.28,5.586,5.722892,6.49,0.57,0,1,2,7
FADF1CJ2,F,ADF,1,CJ,2,59.65,236.94,1380.64,2978.45,4313.63,15.2477,3.351206,5.69,0.62,0,1,4,13
FADF1CK2,F,ADF,1,CK,2,57.52,240.27,1427.53,2970.71,4277.46,17.4588,2.140221,4.88,0.38,1,3,6,13
FADF1CL2,F,ADF,1,CL,2,60.69,224.16,1208.36,2849.6,4180.59,15.7648,1.942646,1,0.5,3,1,4,12
FADF1CM2,F,ADF,1,CM,2,57.01,230.05,1439.05,2956.62,4217.07,10.1015,4.032258,6.78,0.29,0,3,2,7
FADF1CN2,F,ADF,1,CN,2,61.8,225.85,1104.02,2725.18,4084.28,15.4791,7.361963,5.68,0.69,0,4,3,16
FADF1CO2,F,ADF,1,CO,2,60.14,251.97,1219.7,2865.67,4235.86,6.2842,7.373272,6.77,0.73,0,2,1,11
FADF1CP2,F,ADF,1,CP,2,59.62,235.33,1227.87,2858.75,4337.51,0.3439,5.444646,5.98,0.71,0,2,4,14
FADF1CQ2,F,ADF,1,CQ,2,63.58,243.46,1040.87,2856.52,4231,8.7082,7.860262,5.98,0.83,0,2,1,12
FADF1CR2,F,ADF,1,CR,2,60.42,221.77,1037.95,2669.5,4111.8,-2.7904,6.609195,6.22,0.43,0,1,3,7
FADF1CS2,F,ADF,1,CS,2,61.4,225.86,1265.83,2835.83,4175.64,12.2748,5.555556,5.72,0.6,0,2,6,15
FADF1CT2,F,ADF,1,CT,2,60.18,238.14,1152.53,2720.69,4158.76,3.0343,5.633803,4.65,0.4,0,4,3,10
FADF1CU2,F,ADF,1,CU,2,59.83,244.37,1538.2,2943.39,4249.59,10.5166,1.428571,7.15,0.63,3,1,2,8
FAHJ1AA2,F,AHJ,1,AA,2,64.88,241.88,1209.16,2841.81,4454.2,5.5701,5.200946,6.27,0.67,0,2,1,9
FAHJ1AB2,F,AHJ,1,AB,2,61.05,241.26,1272.8,2912.74,4404.76,-1.6627,3.448276,6.45,0.57,0,1,2,7
FAHJ1AC2,F,AHJ,1,AC,2,64.06,243.16,1712.99,2880.61,4525.93,2.6753,2.531646,6.57,0.15,0,8,3,13
FAHJ1AD2,F,AHJ,1,AD,2,61.26,254.04,1407.01,2751.12,4217.69,2.2884,2.340426,7.49,0.6,0,1,1,5
FAHJ1AE2,F,AHJ,1,AE,2,64.79,233.46,1582.17,3031.3,4413.08,7.5037,5.970149,7.09,0.71,0,1,1,7
FAHJ1AF2,F,AHJ,1,AF,2,66.12,247.39,1426.27,2858.26,4314.14,0.2958,5.025126,7.49,0.5,0,2,1,6
FAHJ1AG2,F,AHJ,1,AG,2,65.88,245.97,1509.87,2983.17,4421.13,12.9605,4.911839,6.7,0.68,0,4,2,19
FAHJ1AH2,F,AHJ,1,AH,2,65.89,233.85,1325.68,2923.94,4427.2,6.0598,4.878049,5.7,0.4,0,3,0,5
FAHJ1AI2,F,AHJ,1,AI,2,67.63,254.32,1343,2897.81,4405.39,8.9986,5.681818,6.92,0.5,0,2,1,6
FAHJ1AJ2,F,AHJ,1,AJ,2,67.54,250.71,1593.17,2820.6,4274.13,9.7522,7.20339,6.81,0.71,0,2,0,7
FAHJ1AK2,F,AHJ,1,AK,2,67.09,256.11,1568.01,2902.16,4431.25,5.2935,5.172414,7.37,0.63,0,2,1,8
FAHJ1AL2,F,AHJ,1,AL,2,65.14,252.9,1607.84,2978.64,4503.67,22.1527,4.061896,6.04,0.44,0,7,2,16
FAHJ1AM2,F,AHJ,1,AM,2,67.03,244.19,1431.74,2834.39,4418.66,10.52,7.051282,6.61,0.38,0,2,3,8
FAHJ1AN2,F,AHJ,1,AN,2,62.61,241.21,1638.21,3099.78,4543.61,20.3418,1.265823,6.23,0.3,1,1,4,10
FAHJ1AO2,F,AHJ,1,AO,2,68.89,245.76,1402.48,2863.09,4485.8,13.2132,5.424528,6.6,0.56,0,6,1,16
FAHJ1AP2,F,AHJ,1,AP,2,65.16,244.4,1443.25,2868.94,4476.79,8.9841,7.407407,6.5,0.11,0,3,4,9
FAHJ1AQ2,F,AHJ,1,AQ,2,64.23,251.88,1495.05,3006.82,4532.75,-2.3978,4.146341,5.37,0.67,0,2,1,9
FAHJ1AR2,F,AHJ,1,AR,2,65.59,241.4,1318.21,2892.44,4479.26,13.4212,3.856041,5.72,0.56,0,2,3,9
FAHJ1AS2,F,AHJ,1,AS,2,63.59,247.75,1729.73,3146.86,4569.08,6.9901,4.046243,6.28,0.69,0,3,3,13
FAHJ1AT2,F,AHJ,1,AT,2,67.8,259.32,1359.63,2865.62,4480.2,9.4661,4.43038,7.02,0.75,0,2,0,8
FAHJ1AU2,F,AHJ,1,AU,2,66.43,263.05,1420.59,2995.18,4490.04,11.6742,5.474453,5.74,0.75,0,1,2,12
FAHJ1AV2,F,AHJ,1,AV,2,67.11,252.92,1474.78,3055.87,4510.87,9.9679,6.080207,6.6,0.46,0,12,3,28
FAHJ1AW2,F,AHJ,1,AW,2,66.29,250.49,1378.3,2734.72,4368.4,8.2668,7.509881,6.64,0.57,0,2,1,7
FAHJ1AX2,F,AHJ,1,AX,2,62.46,235.3,1120.24,2804.96,4601.22,-40,0,6.6,0,0,1,2,3
FAHJ1AY2,F,AHJ,1,AY,2,66.82,247.41,1441.52,2932.69,4556.87,6.8927,7.900677,7.65,0.82,0,1,1,11
FAHJ1AZ2,F,AHJ,1,AZ,2,63.95,234.19,1730.81,3096.07,4619.05,13.7488,3.118503,7,0.64,0,3,3,11
FAHJ1BA2,F,AHJ,1,BA,2,65.84,251.83,1596.97,3027.01,4498.04,14.6781,5.536913,5.85,0.62,0,3,2,13
FAHJ1BB2,F,AHJ,1,BB,2,64.32,259.44,1686.96,3088.8,4494.14,23.2902,4.025424,3.31,0.53,0,7,0,15
FAHJ1BC2,F,AHJ,1,BC,2,67.38,258.05,1643.01,2949.77,4474.7,0.3178,5.309735,6.42,0.75,0,1,2,8
FAHJ1BD2,F,AHJ,1,BD,2,65.67,257.33,1392.56,2800.55,4515.12,4.1406,5.980066,7.51,0.83,0,1,0,6
FAHJ1BE2,F,AHJ,1,BE,2,66.2,255.7,1641.67,3008.49,4435.91,17.5153,3.874814,6.47,0.36,0,3,3,14
FAHJ1BF2,F,AHJ,1,BF,2,68.57,256.91,1435.1,2963.07,4465.99,7.5285,8.095238,6.46,0.48,0,11,1,21
FAHJ1BG2,F,AHJ,1,BG,2,68.51,255.3,1441.57,2984.62,4454.49,10.821,5.494505,6.69,0.54,0,5,3,13
FAHJ1BH2,F,AHJ,1,BH,2,65.06,259.84,1410.74,2729.85,4424.19,9.7849,5.722892,6.56,0.54,0,5,4,13
FAHJ1BI2,F,AHJ,1,BI,2,65.75,251.92,1581.74,2936.87,4534.62,14.5521,6.692913,6.63,0.85,0,2,0,13
FAHJ1BJ2,F,AHJ,1,BJ,2,64.97,251.18,1352.85,2928.87,4512.07,0.7383,8.358209,6.95,0.71,0,2,0,7
FAHJ1BK2,F,AHJ,1,BK,2,66.02,257.65,1431.43,3051.3,4543.55,11.9415,7.551487,6.84,0.82,0,2,0,11
FAHJ1BL2,F,AHJ,1,BL,2,65.28,250.5,1453.18,2833.39,4436.7,3.134,7.19697,7.03,0.57,0,3,0,7
FAHJ1BM2,F,AHJ,1,BM,2,66.55,255.85,1551.83,3113.99,4571.04,8.4392,8.121827,6.92,0.53,0,6,3,17
FAHJ1BN2,F,AHJ,1,BN,2,66.48,247.97,1521.62,3051.43,4468.96,10.2889,6.431535,6.95,0.47,0,9,0,19
FAHJ1BO2,F,AHJ,1,BO,2,64.85,233.93,1753.45,3230.5,4719.82,8.9969,7.906977,7.56,0.5,0,5,0,10
FAHJ1BP2,F,AHJ,1,BP,2,62.61,241.09,1264.37,2780.57,4272.75,19.0951,3.413655,5.35,0.5,0,4,1,10
FAHJ1BQ2,F,AHJ,1,BQ,2,61.94,245.56,1508.31,3066.04,4421.79,-2.7967,7.5,6.75,0.36,0,6,3,14
FAHJ1BR2,F,AHJ,1,BR,2,65.57,246.44,1717.28,3159.55,4553.68,7.2098,5.116279,6.29,0.38,0,3,1,8
FAHJ1BS2,F,AHJ,1,BS,2,63.93,253.4,1466.02,3080.47,4393.63,15.3385,5.442177,7.12,0.44,0,6,3,18
FAHJ1BT2,F,AHJ,1,BT,2,65.1,244.17,1429.52,2967.4,4500.5,-7.2859,6.790123,7.13,0.55,0,2,3,11
FAHJ1BU2,F,AHJ,1,BU,2,62.19,242.16,1433.83,2852.51,4284.32,15.3927,3.550296,5.79,0.43,0,12,1,23
FAHJ1BV2,F,AHJ,1,BV,2,64.56,249.09,1513.84,2927.7,4376.51,4.5647,5.474453,6.31,0.42,0,6,1,12
FAHJ1BW2,F,AHJ,1,BW,2,65.98,246.3,1255.79,2827.81,4344.36,-3.0017,7.360406,6.57,0.53,0,6,1,15
FAHJ1BX2,F,AHJ,1,BX,2,63.86,235.87,1183.18,2686.31,4173.62,13.0565,5.594406,7.02,0.67,0,2,1,9
FAHJ1BY1,F,AHJ,1,BY,1,64.85,240.62,1414.5,2951.08,4538.95,-0.0852,9.677419,5.94,0.8,0,0,2,5
FAHJ1BZ2,F,AHJ,1,BZ,2,58.93,234.95,1616.15,2974.99,4401.91,6.2191,2.727273,7.92,0.67,0,2,0,6
FAHJ1CA2,F,AHJ,1,CA,2,62.84,217.33,1578.71,3063.02,4455.52,15.3756,6.018519,7.54,0.41,0,8,1,17
FAHJ1CB1,F,AHJ,1,CB,1,65.94,261.9,1424.86,3053.61,4459.94,-0.8291,7.333333,2.89,0.83,0,0,1,6
FAHJ1CC2,F,AHJ,1,CC,2,64.9,253.15,1560.49,3152.88,4471.28,27.5851,5.252101,7.12,0.53,0,7,1,15
FAHJ1CD2,F,AHJ,1,CD,2,66.29,246.45,1311.78,3011.47,4351.73,3.8551,3.383459,5.23,0.43,0,2,0,7
FAHJ1CE2,F,AHJ,1,CE,2,61.02,257.27,1464.68,2903.22,4222.62,17.0471,1.610018,5.76,0.38,0,1,4,8
FAHJ1CF2,F,AHJ,1,CF,2,63.23,255.05,1312.16,2788.67,4212.06,18.7564,3.194103,6.69,0.44,0,3,2,9
FAHJ1CG1,F,AHJ,1,CG,1,63.83,246.11,1628.25,3066.67,4416.28,4.2036,7.073955,6.52,0.63,0,1,3,8
FAHJ1CH2,F,AHJ,1,CH,2,66.16,251.77,1430.39,2793.19,4268.12,4.343,3.355705,6.59,0.31,0,6,3,13
FAHJ1CI2,F,AHJ,1,CI,2,63.55,248.36,1347.61,2841.2,4160.68,15.2267,2.766798,5.76,0.57,0,2,1,7
FAHJ1CJ2,F,AHJ,1,CJ,2,64.77,238.88,1403.81,2864.29,4293.37,26.3433,4.847645,6.64,0.71,0,4,1,17
FAHJ1CK2,F,AHJ,1,CK,2,63.39,233.22,1533.67,3002.44,4353.26,18.8371,3.058824,7.15,0.58,0,4,1,12
FAHJ1CL2,F,AHJ,1,CL,2,62.42,248.06,1459.74,2971.56,4248.83,10.5277,2.342488,5.55,0.44,0,11,5,25
FAHJ1CM2,F,AHJ,1,CM,2,63.76,245.22,1375.97,2900.15,4208.25,16.8952,3.275705,6.39,0.57,0,8,1,21
FAHJ1CN2,F,AHJ,1,CN,2,61.43,233.02,1555.01,3002.18,4415.86,9.7179,3.762376,6.79,0.44,0,12,2,25
FAHJ1CO2,F,AHJ,1,CO,2,62.84,229.62,1454.97,2928.57,4658.02,5.0058,7.734807,7.78,0.82,0,2,1,11
FAHJ1CP2,F,AHJ,1,CP,2,64.27,226.91,1527.31,2928.81,4449,3.3462,6.25,6.44,0.56,0,2,0,9
FAHJ1CQ2,F,AHJ,1,CQ,2,61.29,238.61,1553.85,3014.58,4416.5,15.3539,7.086614,7.2,0.64,0,4,4,14
FAHJ1CR2,F,AHJ,1,CR,2,62.54,230.3,1463.26,3023.47,4392.54,15.4043,3.821656,6.24,0.37,0,11,1,19
FAHJ1CS2,F,AHJ,1,CS,2,64.86,242.15,1415.45,2967.24,4382.03,26.6638,6.022409,6.77,0.52,0,9,3,23
FAHJ1CT2,F,AHJ,1,CT,2,65.73,240.22,1591.58,3022.61,4593.72,0.9417,6.872852,5.96,0.75,0,2,0,8
FAHJ1CU2,F,AHJ,1,CU,2,66.06,234.62,1416.56,2802.48,4171.62,18.7965,9.181637,6.71,0.88,1,2,5,17
FAHJ1CV2,F,AHJ,1,CV,2,64.42,230.1,1302.07,2885.05,4438.41,16.0692,5.434783,6.32,0.62,0,5,0,13
FAHJ1CW1,F,AHJ,1,CW,1,63.27,237.2,1436.09,2933.7,4534.24,2.4709,7.508532,7.6,0.57,0,2,1,7
FAHJ1CX2,F,AHJ,1,CX,2,62.87,243.4,1643.13,2934.59,4388.68,20.3009,3.87674,6.39,0.61,0,5,1,18
FAHJ1CY2,F,AHJ,1,CY,2,62.69,230.88,1587.88,2997.43,4634.31,-1.3665,5.776173,6.41,0.5,0,2,4,8
FAHJ1CZ2,F,AHJ,1,CZ,2,63.73,232.58,1342.46,2824.51,4420.76,8.7644,7.554672,7.12,0.62,0,2,1,13
FAHJ1DA2,F,AHJ,1,DA,2,65.15,241.08,1261.87,2541.34,4324.33,2.3588,5.531915,6.47,0.43,0,1,4,7
FAHJ1DB2,F,AHJ,1,DB,2,64.77,240.85,1529.53,3059.27,4617.11,4.1805,11.320755,7.8,0.56,0,2,1,9
FAHJ1DC2,F,AHJ,1,DC,2,61.39,233.8,1313.28,2912.29,4352.66,18.8443,6.347439,7.39,0.63,0,9,0,24
FAHJ1DD2,F,AHJ,1,DD,2,63.95,237.57,1300.33,2799.35,4481.99,-0.7263,7.197943,7.34,0.54,0,2,2,13
FAHJ1DE2,F,AHJ,1,DE,2,63.21,238.31,1620.85,3077.67,4515.6,14.5294,5.588822,7.53,0.47,0,10,0,19
FAHJ1DF2,F,AHJ,1,DF,2,61.63,236.83,1447.86,3131.1,4545.29,1.7493,3.835616,7.62,0.33,0,2,4,9
FAHJ1DG2,F,AHJ,1,DG,2,63.34,246.59,1381.81,3012.9,4552.6,11.1359,4.241071,6.77,0.61,0,6,0,18
FAHJ1DH1,F,AHJ,1,DH,1,64.42,238.09,1369.69,2851.36,4446.5,11.6364,6.878307,6.61,1,0,0,0,13
FAHJ1DI2,F,AHJ,1,DI,2,60.67,238.15,1444.76,2892.78,4573.06,2.4642,2.659574,5.77,1,0,0,0,6
FAHJ1DJ2,F,AHJ,1,DJ,2,63.36,243,1312.64,2824.29,4238.89,8.6278,6.495264,7.04,0.5,0,6,2,20
FAHJ1DK2,F,AHJ,1,DK,2,61.26,241.72,1425.95,2832.35,4401.42,15.7619,2.675585,7.16,0.31,0,4,5,13
FAHJ1DL2,F,AHJ,1,DL,2,65.15,242.78,1325.92,2731.76,4436.76,18.3091,9.433962,7.42,0.73,0,3,0,11
FAHJ1DM2,F,AHJ,1,DM,2,63.98,243.53,1337.55,2799.06,4378.92,18.4933,6.329114,5.43,0.58,0,5,0,12
FAHJ1DN2,F,AHJ,1,DN,2,63.57,238.23,1156.86,2798.65,4392.79,0.1864,4.225352,5.72,0.56,0,3,1,9
FAHJ1DO2,F,AHJ,1,DO,2,62.61,242.19,1445.31,2901.31,4386.92,6.3031,5.811623,7.06,0.46,0,5,2,13
FAHJ1DP2,F,AHJ,1,DP,2,63.15,242.41,1324.52,2763.46,4334.85,-4.0393,7.664234,7.4,0.71,0,1,1,7
FAHJ1DQ2,F,AHJ,1,DQ,2,62.88,250.5,1365.89,2762.19,4256.11,11.5854,2.409639,7.34,0.13,0,4,8,15
