filename,gender,speaker,gradelevel,sentence,modification,intensity,f0,f1,f2,f3,snr,spr,score,accuracy,insertion,deletion,substitution,words
FAHJ1DR1,F,AHJ,1,DR,1,63.78,236.97,1204.95,2680.08,4019.44,18.3003,6.198347,6.51,1,0,0,0,6
FAHJ1DS2,F,AHJ,1,DS,2,65.41,240.57,1381.46,2663.41,4170.82,9.9942,6.042296,6.79,0.4,0,6,2,15
FAHJ1DT2,F,AHJ,1,DT,2,65,237.19,1407.49,2849.57,4315.19,5.3197,7.284768,7.01,0.71,0,2,1,14
FAHJ1DU2,F,AHJ,1,DU,2,64.03,242.57,1165.04,2654.22,4109.36,9.7316,8.25,6.9,0.6,0,5,4,15
FAHJ1DV2,F,AHJ,1,DV,2,64.16,252.5,1489.56,2951.68,4324.06,18.0138,4.740061,6.37,0.44,0,9,1,18
FAHJ1DW2,F,AHJ,1,DW,2,64.92,244.53,1675.19,2953.44,4324.35,19.4324,4.339623,6.18,0.39,0,10,1,18
FAHJ1DX2,F,AHJ,1,DX,2,66.83,247.87,1458.24,2866.73,4354.03,5.0631,8.496732,7.72,0.29,0,3,2,7
FAHJ1DY2,F,AHJ,1,DY,2,65.53,241.14,1246.16,2809.32,4267.85,12.3692,6.802721,6.38,0.47,0,5,4,17
FAHJ2DZ2,F,AHJ,2,DZ,2,66.12,252.72,1310.63,2681.41,4203.35,-40,7.028112,3.57,0.69,0,6,5,16
FAHJ3EB2,F,AHJ,3,EB,2,67.63,237.69,1248.64,2714.16,4251.6,1.9047,8.416834,7.11,0.3,0,8,4,20
FAHJ3EC2,F,AHJ,3,EC,2,62.98,237.88,1533.21,3039.94,4496.53,25.5438,3.579098,5.8,0.36,1,11,8,28
FAHJ3ED2,F,AHJ,3,ED,2,63.57,246.88,1453.52,2957.36,4610.74,13.215,6.683168,7.06,0.53,0,7,0,15
FAHJ3EE2,F,AHJ,3,EE,2,62.91,243.75,1562.33,2981.37,4451.78,14.5383,5.106383,7.33,0.48,0,17,10,44
FAHJ3EF2,F,AHJ,3,EF,2,63.17,248.64,1449.16,2877.49,4399.85,17.8096,5.750225,6.83,0.42,0,12,5,33
FAHJ3EG2,F,AHJ,3,EG,2,62.14,251.78,1505.42,2869.61,4361.37,21.676,2.207792,6.39,0.45,0,11,4,31
FAHJ3EH2,F,AHJ,3,EH,2,62.71,246.61,1474.07,2870.97,4334.18,19.9881,3.565062,6.46,0.45,0,12,6,31
FAHJ3EJ2,F,AHJ,3,EJ,2,63.39,236.61,1565.6,2978.86,4339.77,4.8309,2.669405,6.44,0.43,0,6,1,14
FAHJ3EK2,F,AHJ,3,EK,2,60.4,242.71,1543.17,3094.09,4479.08,-40,7.804878,6.88,0.63,0,3,0,8
FAHJ3EL2,F,AHJ,3,EL,2,62.4,240.73,1491.76,2907.13,4368.88,22.2322,4.142012,7.08,0.42,0,5,6,19
FAHJ3EM2,F,AHJ,3,EM,2,65.3,249.05,1522.3,2946.92,4340.24,17.787,5.257624,6.52,0.55,0,10,4,31
FAHJ3EN2,F,AHJ,3,EN,2,66.08,242.25,1437.32,3156.94,4519.01,14.2508,5.882353,6.32,0.67,0,4,1,15
FAHJ3EO2,F,AHJ,3,EO,2,65.14,251.48,1486.65,2995.34,4343.3,9.3499,4.854369,5.84,0.43,0,8,7,21
FAHJ3EP2,F,AHJ,3,EP,2,63.64,249.71,1550.32,2985.06,4296.4,14.7186,7.460545,7.12,0.68,0,6,6,22
FAHJ3EQ2,F,AHJ,3,EQ,2,64.26,248.26,1351.81,2821.36,4234.17,12.8609,5.865103,7.21,0.5,0,7,0,14
FAHJ3ER2,F,AHJ,3,ER,2,64.44,246.27,1308.52,2868.4,4313.11,4.4736,6.896552,7.07,0.8,1,1,3,15
FAHJ3ES2,F,AHJ,3,ES,2,63.05,240.38,1570.87,3029.81,4420.02,22.266,5.942857,6.59,0.81,0,4,0,21
FAHJ3ET2,F,AHJ,3,ET,2,62.49,247.71,1539.92,2962.75,4394.64,17.5549,6.029579,7.02,0.8,0,4,2,20
FAHJ3EU2,F,AHJ,3,EU,2,63.49,241.93,1494.71,2910.95,4432.06,10.8644,4.900181,7.1,0.85,0,3,3,13
FAHJ3EV2,F,AHJ,3,EV,2,64.73,249.77,1420.34,3106.57,4524.31,5.9094,5.570292,3.78,0.75,0,2,0,8
FAHJ3EW2,F,AHJ,3,EW,2,62.26,249.27,1529.2,3137.03,4481.14,20.0619,5.577689,6.89,0.53,0,3,4,15
FAHJ3EX2,F,AHJ,3,EX,2,63.09,241.91,1557.61,3103.58,4463.1,9.9292,4.863813,5.47,0.71,1,4,4,21
FAJB1AA2,F,AJB,1,AA,2,63.58,245.2,1189.67,2729.27,4140.43,23.4847,4.731183,5.67,0.5,0,5,1,12
FAJB1AB2,F,AJB,1,AB,2,64.9,243.1,1115.78,2738.21,4104.34,7.5537,3.157895,6.25,0.13,0,3,3,8
FAJB1AC2,F,AJB,1,AC,2,66.6,255.88,1339.37,2762.45,4044.91,17.9484,2.75,1,0.27,0,6,2,11
FAJB1AD2,F,AJB,1,AD,2,64.96,242.93,1192.89,2734.05,3984.45,16.55,3.571429,6.96,0.23,0,9,1,13
FAJB1AE2,F,AJB,1,AE,2,62.07,221.63,1202.95,2698.8,4042.26,20.0784,5.021834,5.3,0.46,0,7,0,13
FAJB1AF2,F,AJB,1,AF,2,64.83,232.08,1172.17,2740.42,4102.89,10.5356,4.424779,7.04,0.3,0,6,1,10
FAJB1AG2,F,AJB,1,AG,2,66.2,239.89,1264.13,2831.31,4168.34,21.8408,4.441624,6.39,0.38,0,14,2,29
FAJB1AH2,F,AJB,1,AH,2,66.31,239.5,1017.46,2794.05,4141.27,5.8562,5.031447,4.95,0.29,0,5,0,7
FAJB1AI2,F,AJB,1,AI,2,67.76,221.89,1130.84,2656.13,4059.03,1.924,8.433735,6.51,0.67,0,2,0,6
FAJB1AJ2,F,AJB,1,AJ,2,64.93,246.89,1338.72,2815.06,4128.52,11.9107,5,6.57,0.57,0,2,1,7
FAJB1AK2,F,AJB,1,AK,2,65.24,239.28,1310.37,2670.62,4030.28,16.8496,5.555556,6.06,0.46,0,7,0,13
FAJB1AL2,F,AJB,1,AL,2,65.77,253.53,1142.01,2695.07,4145.96,21.9234,5.263158,5.24,0.33,0,12,0,18
FAJB1AM2,F,AJB,1,AM,2,64.78,235.46,1071.77,2726.44,4001.5,19.7588,5.392157,6.15,0.5,0,9,0,18
FAJB1AN2,F,AJB,1,AN,2,66.23,240.17,1298.24,2699.21,4170.79,4.5883,3.072626,5.73,0.22,0,3,4,9
FAJB1AO2,F,AJB,1,AO,2,62.53,230.2,1275.83,2713.81,4116.73,17.8913,3.054449,6.51,0.22,0,17,2,27
FAJB1AP2,F,AJB,1,AP,2,62.47,207.62,1465.05,2894.31,4235.37,19.2464,5.928854,6.34,0.5,0,7,0,14
FAJB1AQ2,F,AJB,1,AQ,2,63.21,229.93,1382.71,2975.9,4177.37,12.8754,4.180064,5.27,0.5,0,3,2,8
FAJB1AR2,F,AJB,1,AR,2,63.58,230.81,1239.66,2828.52,4201.13,15.4198,3.820225,6.07,0.31,0,9,2,16
FAJB1AS2,F,AJB,1,AS,2,63.85,227.42,1404.49,3036.19,4273.43,16.2277,4.032258,5.43,0.47,0,10,0,19
FAJB1AT2,F,AJB,1,AT,2,63.86,246.49,1210.86,2808.87,4138.62,10.0253,5.735661,6.24,0.38,0,10,0,16
FAJB1AU2,F,AJB,1,AU,2,63.34,237.25,1275.31,2884.95,4251.14,15.9874,6.126126,6.7,0.45,0,11,1,22
FAJB1AV2,F,AJB,1,AV,2,63.61,233.5,1272.05,2959.78,4220.61,20.2601,3.680336,6.37,0.43,0,15,1,28
FAJB1AW2,F,AJB,1,AW,2,62.47,230,1321.57,2916.46,4213.03,23.0975,2.580645,5.21,0.29,0,9,2,14
FAJB1AX2,F,AJB,1,AX,2,63.48,220.38,1276.05,2784.96,4308.31,16.426,6.793478,7.25,0.31,0,10,1,16
FAJB1AY1,F,AJB,1,AY,1,62.88,213.19,1166.15,2787.06,4172.01,15.288,7.02403,6.72,0.9,0,0,0,10
FAJB1AZ2,F,AJB,1,AZ,2,59.11,220.78,1302.91,2914.99,4219.79,16.0139,2.33463,5.68,0.33,0,6,3,12
FAJB1BA2,F,AJB,1,BA,2,61.66,224.44,1347.06,3028.28,4305.55,17.2384,6.761566,5.73,0.42,0,14,0,24
FAJB1BB2,F,AJB,1,BB,2,62.33,242.99,1253.37,2944.17,4151.92,16.0042,4.491726,7.26,0.43,0,7,1,14
FAJB1BC2,F,AJB,1,BC,2,61.76,228.37,1277.31,2869.86,4128.74,16.0789,4.03071,6.67,0.54,0,6,0,13
FAJB1BD2,F,AJB,1,BD,2,62.52,219.83,1301.69,2877.11,4226.98,13.4106,4.931507,5.85,0.27,0,6,2,11
FAJB1BE2,F,AJB,1,BE,2,62.82,216.92,1294.38,2955.19,4210.35,-40,3.488372,5.64,0.5,0,7,3,16
FAJB1BF2,F,AJB,1,BF,2,63.65,236.01,1240.85,2857.07,4172.87,14.3507,4.460432,4.85,0.67,0,4,0,15
FAJB1BG2,F,AJB,1,BG,2,61.41,233.47,1279.86,2908.9,4229.49,13.6643,2.721088,6.47,0.58,0,4,2,12
FAJB1BH2,F,AJB,1,BH,2,61.27,224.2,1197.8,2780.99,4262.57,14.1835,4.578313,6.86,0.41,0,9,3,17
FAJB1BI2,F,AJB,1,BI,2,63.54,218.9,1326.98,2850.65,4239.06,15.9151,6.09319,6.45,0.5,0,11,0,22
FAJB1BJ1,F,AJB,1,BJ,1,62.95,233.52,1289.65,2890.61,4330.7,15.1133,7.526882,6.88,1,0,0,0,5
FAJB1BK2,F,AJB,1,BK,2,60.42,229.52,1323.38,3074.94,4253.19,14.9172,5.120482,5.98,0.45,0,11,0,20
FAJB1BL2,F,AJB,1,BL,2,61.81,229.45,1349.91,2863.96,4234.49,4.495,5.460751,6.4,0.6,0,1,1,5
FAJB1BM2,F,AJB,1,BM,2,62.3,227.78,1283.42,2906.09,4280.46,1.6548,7.592191,6.53,0.56,0,5,2,16
FAJB1BN2,F,AJB,1,BN,2,63.8,233.05,1483.72,3007.63,4300.89,15.5725,5.938697,5.75,0.5,0,10,0,20
FAJB1BO2,F,AJB,1,BO,2,62.59,233.24,1467.83,3135.26,4476.07,5.8382,5.923345,6.99,0.29,0,9,0,14
FAJB1BP1,F,AJB,1,BP,1,63.21,223.6,1193.38,2943.63,4206.74,14.9566,3.977273,4.72,1,0,0,0,6
FAJB1BQ2,F,AJB,1,BQ,2,63.69,216.97,1334.76,3023.78,4285.65,16.8619,5.672269,6,0.39,0,10,1,18
FAJB1BR2,F,AJB,1,BR,2,63.99,237.5,1293.92,2899.41,4308.24,9.1877,3.691275,5.6,0.21,0,9,2,14
FAJB1BS2,F,AJB,1,BS,2,62.01,227.8,1230.95,2856.01,4211.82,16.7612,5.541237,6.5,0.37,0,18,2,30
FAJB1BT2,F,AJB,1,BT,2,64.08,216.13,1270.04,2857.26,4277.01,4.9686,5.5,6.09,0.47,0,6,3,15
FAJB1BU2,F,AJB,1,BU,2,60.62,217.1,1221.81,2863.05,4162.93,19.038,4.51843,6.4,0.45,0,12,0,22
FAJB1BV2,F,AJB,1,BV,2,63.5,239.05,1408.07,2989.42,4292.09,10.4271,5.033557,6.12,0.63,0,2,1,8
FAJB1BW2,F,AJB,1,BW,2,62.15,234.78,1221.73,2866.18,4108.25,15.6731,5.108359,6.2,0.32,0,21,1,31
FAJB1BX2,F,AJB,1,BX,2,63.7,215.87,1262.21,2973.05,4338,7.8989,6.21118,6.1,0.78,0,2,0,9
FAJB1BY2,F,AJB,1,BY,2,60.81,219.69,1335.17,3026.68,4233.94,13.0827,2.265372,6.09,0.38,0,3,2,8
FAJB1BZ2,F,AJB,1,BZ,2,63.12,231.33,1146.07,2854.24,4014.83,12.7503,5.750799,4.66,0.67,0,2,0,6
FAJB1CA1,F,AJB,1,CA,1,65.81,217.4,1248.78,2927.09,4209.36,11.0628,6.21118,5.89,1,0,0,0,7
FAJB1CB2,F,AJB,1,CB,2,63,219.59,1350.73,2849.94,4144.47,15.7854,4.712042,2.32,0.36,0,5,2,11
FAJB1CC2,F,AJB,1,CC,2,63.21,239.64,1536.05,3059.39,4292.05,16.2164,5.111111,6.57,0.4,0,8,1,15
FAJB1CD1,F,AJB,1,CD,1,63.85,236.48,1430.76,3223.08,4366.05,7.7354,4.587156,4.7,1,0,0,1,5
FAJB1CE2,F,AJB,1,CE,2,62.32,230.85,1350.34,2990.85,4193.54,15.186,2.290076,5.5,0.42,0,6,2,12
FAJB1CF2,F,AJB,1,CF,2,61.59,219.02,1300.65,2872.45,4214.08,13.1411,3.532609,5.67,0.67,0,1,1,6
FAJB1CG2,F,AJB,1,CG,2,63.38,227.63,1370.83,2953.31,4213,13.0757,5.804749,6.09,0.7,0,3,2,10
FAJB1CH2,F,AJB,1,CH,2,63.3,225.42,1375.77,2973.81,4211.76,16.9799,4.964539,6.14,0.5,0,5,1,12
FAJB1CI2,F,AJB,1,CI,2,62.67,223.95,1491.29,3015.43,4310.51,7.5799,6.422018,6.77,0.38,0,8,0,13
FAJB1CJ2,F,AJB,1,CJ,2,62.2,223.62,1493.26,2995.73,4206.43,18.845,4.577969,6.36,0.5,0,8,2,20
FAJB1CK2,F,AJB,1,CK,2,61.14,221.03,1374.39,3043.73,4190.95,15.022,3.755869,6.42,0.43,0,12,0,21
FAJB1CL2,F,AJB,1,CL,2,60.81,229.1,1346.51,2889.13,4193.02,17.1693,2.443609,4.77,0.33,0,7,1,12
FAJB1CM2,F,AJB,1,CM,2,64.37,232.43,1290.04,2848.49,4072.78,17.0955,3.404255,7.02,0.59,0,7,0,17
FAMB1AA2,F,AMB,1,AA,2,62.18,287.05,1290.98,2870.58,4165.3,23.9689,3.622251,4.91,0.41,0,9,1,17
FAMB1AB2,F,AMB,1,AB,2,66.65,292.75,1029.28,2715.85,4151.86,1.6462,5.501618,5.55,0.38,0,2,4,8
FAMB1AC2,F,AMB,1,AC,2,63.57,282.89,1318.06,2737.6,4306.3,23.108,1.827243,4.18,0.56,0,4,0,9
FAMB1AD2,F,AMB,1,AD,2,64.15,285.25,1089.47,2897.66,4250.43,-3.2715,7.623318,5.71,0.8,0,1,0,5
FAMB1AE2,F,AMB,1,AE,2,61.71,296.75,1047.65,2780.8,3913.66,7.7075,5.780347,4.67,0.29,0,11,1,17
FAMB1AF2,F,AMB,1,AF,2,62.53,278.88,1290.88,2790.77,4027.16,20.6981,1.176471,4.46,0.15,0,8,3,13
FAMB1AG2,F,AMB,1,AG,2,63.19,288.38,1249.05,2790.41,4128.96,-1.0699,2.927928,4.75,0.47,0,14,4,30
FAMB1AH2,F,AMB,1,AH,2,64.38,276.58,1177.35,2680.61,4149.27,7.7064,3.773585,4.14,0,0,3,2,5
FAMB1AI2,F,AMB,1,AI,2,62.42,285.54,1193.95,2726.62,4013.57,20.2059,2.972399,4.44,0.5,0,4,0,8
FAMB1AJ2,F,AMB,1,AJ,2,63.36,283.74,1067.4,2716.39,4218.83,8.2038,6.137184,5.16,0.45,0,6,2,11
FAMB1AK2,F,AMB,1,AK,2,59.26,278.63,1340.94,2747.16,3929.83,16.1381,2.093596,4.47,0.63,0,2,1,8
FAMB1AL2,F,AMB,1,AL,2,64.87,308.09,1113.64,2620.61,4036.35,14.2145,4.665314,5.85,0.36,0,8,0,14
FAMB1AM2,F,AMB,1,AM,2,62.83,286.8,1223.8,2816.9,4098.73,15.8037,2.345059,5.45,0.36,0,9,2,14
FAMB1AN2,F,AMB,1,AN,2,63.86,292.48,1118.21,2667.99,4152.36,-1.1283,2.268431,4.47,0.45,0,5,1,11
FAMB1AO2,F,AMB,1,AO,2,65.05,281.11,935.99,2614.89,4090.17,1.6536,1.785714,3.59,0.14,0,8,6,14
FAMB1AP2,F,AMB,1,AP,2,62.83,291.15,1384.2,2748.33,4170.62,15.3504,1.95713,4.7,0.36,0,7,2,14
FAMB1AQ2,F,AMB,1,AQ,2,67.13,291.13,1101.98,2748.55,4269.69,2.309,4.918033,5.09,0.67,0,3,1,9
FAMB1AR2,F,AMB,1,AR,2,62.36,281.43,1290.1,2643.28,4033.5,-0.0146,1.600985,5.49,0.31,0,6,2,13
FAMB1AS2,F,AMB,1,AS,2,62.69,281.28,1220.81,2825.62,4196.77,21.5996,2.932551,4.23,0.5,0,5,2,14
FAMB1AT2,F,AMB,1,AT,2,62.91,287.68,1220.8,2586.3,4164.15,19.9154,3.816794,5.36,0.33,0,12,1,18
FAMB1AU2,F,AMB,1,AU,2,63.31,264.41,1200.51,2814.91,4176.97,22.2763,3.439153,5.06,0.26,0,10,4,19
FAMB1AV2,F,AMB,1,AV,2,63.82,272.76,1254.4,2871.52,4207.3,22.6611,3.003337,5.05,0.28,0,9,1,18
FAMB1AW2,F,AMB,1,AW,2,62.25,301.21,1289.13,2760.8,4150.67,21.6256,2.727273,3.18,0.3,0,4,3,10
FAMB1AX2,F,AMB,1,AX,2,64.38,286.88,1072.64,2600.46,4166.53,22.128,6.136364,5.26,0.4,0,9,0,15
FAMB1AY2,F,AMB,1,AY,2,62.36,269.28,1198.27,2713.83,4095.01,16.7771,3.939962,5.24,0.3,0,10,4,23
FAMB1AZ2,F,AMB,1,AZ,2,63.43,274.18,1281.01,2877.16,4127.12,15.4043,0.87108,4.58,0.08,0,8,3,13
FAMB1BA2,F,AMB,1,BA,2,63.81,280.31,1274.15,2920.53,4247.13,20.5024,3.305785,4.76,0.29,0,14,3,24
FAMB1BB2,F,AMB,1,BB,2,62.21,298.65,1356.96,2985.29,4228.3,18.8683,2.535832,4.82,0.64,0,4,0,11
FAMB1BC2,F,AMB,1,BC,2,61.81,285.5,1513.85,2968.02,4289.88,23.0269,2.452316,5.16,0.27,0,5,5,11
FAMB1BD2,F,AMB,1,BD,2,65.72,317.07,1124.89,3036.65,4310.38,14.7563,6.916427,5.23,0.42,0,7,0,12
FAMB1BE2,F,AMB,1,BE,2,63.84,279.95,1236.37,2875.24,4146.34,20.7562,3.773585,4.99,0.39,0,12,2,23
FAMB1BF2,F,AMB,1,BF,2,61.93,267.51,1262.32,2863.97,4278.61,4.6338,1.920236,4.34,0.5,0,9,1,20
FAMB1BG2,F,AMB,1,BG,2,64.72,274.68,1315.12,3004.91,4301.57,10.2728,5.329949,5.09,0.58,0,5,0,12
FAMB1BH2,F,AMB,1,BH,2,62.77,280.11,1278.19,2810.31,4292.94,17.6639,2.686567,5.12,0.33,0,3,3,9
FAMB1BI2,F,AMB,1,BI,2,62.33,270.72,1345.45,2859.79,4196.63,9.1754,2.532833,4.87,0.41,0,11,2,22
FAMB1BJ2,F,AMB,1,BJ,2,64.07,288.54,1237.97,2858.78,4397.35,4.0865,7.222222,5.89,0.67,0,1,1,6
FAMB1BK2,F,AMB,1,BK,2,62.61,279.19,1341.87,2847.78,4303.55,16.4538,2.383532,4.81,0.43,0,12,0,21
FAMB1BL2,F,AMB,1,BL,2,64.23,295.04,1201.72,2751.98,4271.13,9.8858,5.46875,6.04,0.6,0,1,1,5
FAMB1BM2,F,AMB,1,BM,2,63.67,274.04,1140.2,2824.71,4199.09,16.1955,4.823151,5.65,0.61,0,6,1,18
FAMB1BN2,F,AMB,1,BN,2,63.58,288.78,1243.62,2727.83,4116.46,21.241,2.681992,4.69,0.32,1,16,3,28
FAMB1BO2,F,AMB,1,BO,2,65.35,291.17,1022.76,2853.14,4262.14,-0.4611,5.537459,5.34,0.44,0,3,3,9
FCLJ1AA2,F,CLJ,1,AA,2,63.78,234.81,1247.96,2871.78,4319.78,15.1661,5.335968,5.75,0.6,0,3,1,10
FCLJ1AB2,F,CLJ,1,AB,2,66.05,253.78,710.72,2764.15,3860.77,7.6636,4.918033,5.67,0.33,0,1,1,3
FCLJ1AC2,F,CLJ,1,AC,2,60.39,224.31,1459.15,2897.98,4244.48,17.7058,3.72549,6.59,0.78,0,2,0,9
FCLJ1AD2,F,CLJ,1,AD,2,60.52,231.15,1372.44,2885.58,4164.11,13.353,2.627512,5.55,0.6,2,0,3,5
FCLJ1AE2,F,CLJ,1,AE,2,62.52,251.06,1497.94,3062.75,4265.53,6.7255,0,4.31,0.5,0,0,2,2
FCLJ1AF2,F,CLJ,1,AF,2,59.88,220.8,1404.99,2828.51,4318.27,12.0764,3.902439,7.96,0.8,0,1,0,5
FCLJ1AG2,F,CLJ,1,AG,2,62.84,230.64,1312.02,2881.36,4205.49,17.8158,4.74547,4.35,0.91,2,1,1,23
FCLJ1AH2,F,CLJ,1,AH,2,65.26,224.63,852.37,2550.87,4105.6,-4.8715,6.422018,6.18,0.33,0,1,1,3
FCLJ1AI2,F,CLJ,1,AI,2,63.67,235.43,1189.34,2827.68,4186.58,-0.4997,7.106599,7.89,0.8,0,1,0,5
FCLJ1AJ2,F,CLJ,1,AJ,2,62.33,166.61,1517.5,3098.97,4433.57,-40,6.137184,7.55,0.71,0,2,0,7
FCLJ1AK2,F,CLJ,1,AK,2,61.47,211.16,1480.26,2999.23,4341.24,21.741,2.491694,5.46,0.75,0,1,1,8
FCLJ1AL2,F,CLJ,1,AL,2,63.23,205.38,1302.18,2832.81,4243.69,17.559,3.423423,6.8,0.71,0,1,1,7
FCLJ1AM2,F,CLJ,1,AM,2,62.02,217.35,1307.91,2852.36,4158.5,12.4186,2.1398,5.16,0.57,0,1,3,7
FCLJ1AN2,F,CLJ,1,AN,2,62.42,223.25,1285.26,2750.39,4185.29,13.5601,1.960784,5.77,0,3,1,3,7
FCLJ1AO2,F,CLJ,1,AO,2,61.55,220.17,1286.69,2877.05,4310.31,14.3921,3.108253,5.63,0.36,0,2,0,14
FCLJ1AP2,F,CLJ,1,AP,2,59.58,220.75,1542.27,2941.13,4434.5,19.4151,4.918033,6.58,0.7,0,2,3,10
FCLJ1AQ2,F,CLJ,1,AQ,2,62.85,213.3,1122.55,2923.75,4212.76,-40,6.790123,6.51,1,0,0,0,4
FCLJ1AR2,F,CLJ,1,AR,2,60.88,187.74,1323.06,2865.75,4315.03,15.8237,3.974563,6.05,0.36,0,5,2,14
FCLJ1AS2,F,CLJ,1,AS,2,61.48,202.46,1462.65,2910,4287.64,19.8848,3.589744,4.96,0.62,0,4,1,13
FCLJ1AT2,F,CLJ,1,AT,2,58.95,228.1,1311.9,2987.84,4205.8,9.1254,1.6,4.17,0.75,0,1,1,4
FCLJ1AU2,F,CLJ,1,AU,2,61.94,226.85,1296.51,2935.07,4197.72,17.485,5.206738,5.61,0.77,0,2,1,13
FCLJ1AV2,F,CLJ,1,AV,2,61.69,214.02,1417.85,2992.39,4201.59,4.3015,4.073034,5.38,0.57,0,2,4,14
FCLJ1AW2,F,CLJ,1,AW,2,60.2,220.39,1326.72,2922.99,4286.38,9.1134,2.320675,4.96,0.71,0,2,0,7
FCLJ1AX2,F,CLJ,1,AX,2,59.11,215.75,1198.44,3129.91,4337.21,-40,8.646617,7.03,0.67,0,1,1,6
FCLJ1AY2,F,CLJ,1,AY,2,64.2,191.79,1074.32,2644.72,4200.55,-0.9567,7.674419,7.58,0.8,0,2,1,10
FCLJ1AZ2,F,CLJ,1,AZ,2,60.19,218.21,1431.49,2948.72,4304.33,22.8972,3.76569,6.27,0.5,0,3,1,8
FCLJ1BA2,F,CLJ,1,BA,2,61.72,209.24,1186.97,2796.98,4162.32,15.9313,4.752852,6.02,0.5,0,1,4,12
FCLJ1BB2,F,CLJ,1,BB,2,63.97,234.42,1015.77,2830.91,4065.23,0.5212,5.387205,7.22,0.56,0,2,2,9
FCLJ1BC2,F,CLJ,1,BC,2,60.11,211.14,1672.06,2977.65,4358.79,-2.2086,8.391608,6.63,0.5,0,1,0,4
FCLJ1BD2,F,CLJ,1,BD,2,52.79,193.86,1376.73,2836.57,4212.22,13.7158,4.273504,7.15,0.5,0,0,2,6
FDJF1AA2,F,DJF,1,AA,2,58.4,264.12,1187.17,2830.85,4027.41,15.6748,4.572804,7.18,0.69,0,4,1,16
