filename,originalduration,speakingduration,begintime,endtime,gradelevel,intensity,f0,f1,f2,f3,snr,spr,score,accuracy,insertion,deletion,substitution,words
ks400xx0,98.36,93.58,2.39,95.97,4,64.12,199.82,1848.87,3536.4,4675.45,-17.1059,6.7565811522871,7.6,0.62,24,52,8,222
ks40axx0,82.13,80.15,0.99,81.14,4,60.98,293.906523348919,1563.87,3408,4756.56,-16.624,6.75897571519931,3.42,0.27,104,23,12,190
ks40hxx0,107.86,106.6,0.63,107.23,4,50.64,216.16,2072.62,3702.33,5090.46,-20.3577,7.64411667443784,7.77,0.74,15,17,9,156
ks40vxx0,64.91,63.31,0.8,64.11,4,65.7,334.317887041979,1598.93,3397.93,4780.31,-15.7721,6.04300234994403,4.59,0.28,76,27,8,154
ks412xx0,66.3,66.3,0,66.3,4,58.08,173.79,1837.28,3554.21,4852.99,-18.0828,6.7297540065586,6.69,0.6,23,18,9,126
ks42vxx0,77.13,74.21,1.46,75.67,4,57.8,227.02,1357.14,3193.7,4673.65,-1.7989,6.92522483866393,7.01,0.64,33,13,14,166
ks437xx0,98.24,96.66,0.79,97.45,4,61.21,216.42,1322.73,3192.33,4648.64,0.963,8.2348568240231,6.72,0.73,25,13,11,182
ks43hxx0,65.67,63.21,1.23,64.44,4,53.37,239.24,1361.4,3187.89,4661.83,-3.9559,8.257182963184,6.34,0.78,2,9,15,120
ks43rxx0,91.1,91.1,0,91.1,4,54.82,193.08,1589.95,3333.45,4803.19,-2.2855,7.01686074743105,7.31,0.66,30,28,7,190
ks440xx0,84.8,83,0.9,83.9,4,50.76,196.19,1553.23,3302.66,4722.09,-5.8715,6.94905411993047,6.17,0.44,80,26,12,211
ks500xx0,60.45,58.95,0.75,59.7,5,72.43,188.89,1411.1,3099.26,4487.44,-5.7759,6.51855950134576,6.44,0.6,25,4,14,108
ks509xx0,68.9,68.9,0,68.9,5,70,185.3,1433.31,3106.94,4471.56,-9.4586,6.66207202794281,7.73,0.63,19,9,19,126
ks50ixx0,97.83,95.91,0.96,96.87,5,73.94,216.14,1416.22,3204.81,4576.95,-6.8198,6.75689456174331,5.96,0.48,65,28,10,198
ks50sxx0,101.89,99.81,1.04,100.85,5,72.6,196.34,1525.21,3165.85,4555.66,-9.768,6.87723524762583,6.8,0.67,16,25,27,205
ks50yxx0,72.37,72.37,0,72.37,5,60.11,217.5,1629.77,3310.86,4643.44,-16.6044,6.74142119546051,6.51,0.41,78,12,14,177
ks52sxx0,112.85,109.51,1.67,111.18,5,54.06,301.539357156311,1633.33,3403.01,4876,-2.5549,7.09082985650251,3.29,0.27,104,25,17,200
ks535xx0,92.08,89.16,1.46,90.62,5,57.49,186.57,1587.56,3341.65,4807.3,-4.1094,7.42478568873342,6.23,0.66,5,11,27,127
ks53dxx0,90.78,90.78,0,90.78,5,44.96,219.17,1813.71,3528.66,4912.75,-9.4886,5.70642701648141,7.55,0.52,40,23,7,145
ks53txx0,155.38,155.38,0,155.38,5,41.37,161.81,1911.99,3588.54,4967.29,-10.5304,7.41859663307406,5.56,0.59,3,17,42,152
ks541xx0,125.43,124.63,0.4,125.03,5,53.28,206.95,1640.36,3405.78,4798.41,-7.1731,6.1593269812406,5.69,0.44,79,15,25,212
ks600xx0,86.24,74.14,6.05,80.19,6,64.4,199.37,1613.7,3352.32,4690.86,-12.9624,7.68324915345027,7.43,0.7,13,22,18,176
ks60dxx0,63.41,60.37,1.52,61.89,6,66.08,200.44,1441.62,3138.99,4574.76,-15.2497,7.90691158069835,6,0.71,20,10,10,139
ks60kxx0,105.06,105.06,0,105.06,6,52.09,276.032776538156,2026.01,3627.71,4954.52,-20.2024,6.15396129303479,3.08,0.21,170,53,4,287
ks60wxx0,81.35,77.85,1.75,79.6,6,64.39,213.09,1541.05,3390.76,4588.69,-14.0075,7.29980983488699,6,0.65,55,23,15,267
ks616xx0,116.18,113.94,1.12,115.06,6,66.14,190.13,1474.39,3141.42,4608.62,-14.1467,7.28615073237106,8.89,0.69,21,13,26,193
ks61gxx0,79.78,78.46,0.66,79.12,6,65.02,335.82145053049,1608.13,3429.55,4708.41,-12.5973,4.29499182982933,3.91,0.23,70,22,8,130
ks62sxx0,72.22,69.78,1.22,71,6,55.76,187.43,1444.35,3212.67,4692.48,-2.3981,7.27168273632309,6.61,0.63,27,25,12,172
ks62xxx0,126.2,121.2,2.5,123.7,6,50.95,225.45,1590.8,3392.36,4752.08,-4.4264,8.12357949253652,7.42,0.75,18,13,26,228
ks632xx0,87.46,87.46,0,87.46,6,50.19,138.68,1667.33,3398.69,4870.73,-6.4442,5.44336346507171,5.27,0.48,57,21,6,161
ks637xx0,115.93,115.93,0,115.93,6,39.07,189.68,1937.64,3614.57,4999.38,-11.6643,6.06638777195649,6.72,0.46,80,43,8,242
ks63cxx0,89.69,89.69,0,89.69,6,45.3,159.87,1756.38,3496.36,4894.81,-8.9499,6.39867075638437,1,0.6,31,9,12,131
ks63hxx0,92.82,90.96,0.93,91.89,6,61.65,265.887150694664,1197.06,2900.21,4485.02,0.9926,6.94820204344911,4.37,0.25,131,37,7,233
ks707xx0,65.57,61.87,1.85,63.72,7,65.82,192.85,1529.52,3165.74,4489.74,-13.4128,6.78870664868901,8.01,0.62,41,17,11,182
ks70exx0,89.06,88.06,0.5,88.56,7,62.71,173.83,1718.22,3414.24,4747.86,-15.5969,7.12568762007911,6.73,0.56,48,25,24,220
ks70kxx0,108.48,106.9,0.79,107.69,7,59.49,153.11,1650.88,3408.33,4683.35,-17.0395,6.00282473039624,5.93,0.6,35,12,26,182
ks70xxx0,76.04,70.98,2.53,73.51,7,58.94,92.41,1836.35,3588.72,4804.51,-17.1906,7.38057491123493,7.2,0.55,54,30,5,198
ks717xx0,104.87,102.05,1.41,103.46,7,71.95,141.35,1338.2,3095.7,4415.74,-8.1003,7.18906935555213,6.7,0.56,75,55,17,333
ks72txx0,135.06,135.06,0,135.06,7,31.82,329.434195178004,2214.21,3781.42,5086,-13.905,7.26064969106605,3.4,0.39,74,31,6,182
ks72yxx0,98.68,96.78,0.95,97.73,7,50.78,210.56,1637.4,3386.77,4801.55,-4.8835,7.73096611573967,6.87,0.73,14,14,15,160
ks733xx0,103.4,101.18,1.11,102.29,7,54.02,172.67,1673.12,3325.07,4851.32,-2.3027,6.14178600283915,6.38,0.6,35,9,21,163
ks738xx0,94.22,91.18,1.52,92.7,7,49.6,193.01,1669.18,3374.84,4776.08,-6.4037,6.66547533481322,7.2,0.6,50,34,8,229
ks803xx0,122.76,115.34,3.71,119.05,8,60.21,117.66,1788.46,3353.84,4746.78,-16.4415,6.50701555328727,5.92,0.49,90,39,9,271
ks80axx0,80.41,80.41,0,80.41,8,58.56,103.72,1813.92,3451.55,4745.82,-18.7865,5.07147466629336,5.43,0.44,79,35,15,231
ks80gxx0,60.88,59.6,0.64,60.24,8,63.01,107.8,1951.11,3523.52,4882.36,-14.3812,7.06206968365238,6.76,0.65,22,15,12,139
ks80rxx0,88.93,85.15,1.89,87.04,8,66.59,135.06,1514.41,3231.85,4678.03,-11.6818,5.50794886792714,6.52,0.52,38,22,12,151
ks814xx0,85.55,83.29,1.13,84.42,8,57.58,313.105457684123,1782.45,3482.66,4810.98,-17.574,6.630324533257,3.48,0.37,98,36,9,227
ks819xx0,68.93,67.83,0.55,68.38,8,60.52,329.350292199559,1740.73,3448.18,4934.14,-16.0519,7.19260975253617,3.3,0.28,82,20,5,149
ks82uxx0,146.01,144.79,0.61,145.4,8,58.5,140.62,1540.82,3231.19,4753.88,0.0682,7.21509570984586,6,0.63,47,25,18,243
ks839xx0,124.24,122.98,0.63,123.61,8,51.3,155.2,1684.75,3358.84,4815.7,-4.1134,7.36599067856241,5.13,0.41,95,34,11,238
ks83kxx0,110.72,110.72,0,110.72,8,36.24,261.284986766219,2161.32,3720.69,5074.1,-12.6984,3.96659142660429,3.05,0.31,84,19,5,157
ks83uxx0,117.71,116.81,0.45,117.26,8,46.22,103.82,1867.04,3597.51,4933.8,-10.2034,6.30907168615435,6.59,0.63,18,35,16,187
ksf07xx0,57.37,57.37,0,57.37,4,49.08,218.7,2064.79,3750.14,5085.1,-23.2772,8.28252733081533,7.6,0.75,3,3,6,48
ksf0kxx0,104.92,102.1,1.41,103.51,4,51.06,257.764402617611,2181.78,3659.16,5061.24,-20.6907,6.74907824179319,4.73,0.26,59,21,12,124
ksf0uxx0,68.77,65.69,1.54,67.23,4,47.89,209.52,2084.59,3624.28,4966.13,-20.9601,7.9390080559567,7.6,0.72,9,7,13,104
ksf17xx0,86.32,83.82,1.25,85.07,4,55.74,282.065103950664,1915.14,3655.06,4972.29,-19.3466,7.40322083705797,3.9,0.27,80,32,12,170
ksf2xxx0,106.02,103.8,1.11,104.91,4,51.54,201.66,1628.9,3497.24,4883.82,-5.7764,7.43416983578477,6.59,0.69,12,3,24,125
ksf36xx0,77.6,77.6,0,77.6,4,48.8,203.69,1609.85,3450.24,4804.98,-8.3822,8.27664381354374,7.28,0.76,18,18,2,160
ksf3cxx0,83.09,83.09,0,83.09,4,49.99,255.25,1738.61,3517.64,4928.98,-10.2816,6.58097463763042,6.55,0.59,25,17,15,139
ksf3pxx0,97.47,94.73,1.37,96.1,4,48.7,214.9,1560.48,3405.82,4788.16,-7.1926,6.77314761372885,7.35,0.61,44,15,15,190
ksf41xx0,67.56,66.72,0.42,67.14,4,56.37,222.77,1506.06,3227.83,4581.48,-1.1615,8.76907405865674,6.73,0.81,3,9,15,142
ksg03xx0,96.64,94.76,0.94,95.7,5,62.67,178.38,1606.84,3374.69,4762.7,-17.0807,6.95850393510161,6.49,0.43,83,47,11,248
ksg0fxx0,66.42,66.42,0,66.42,5,68.02,226.4,1432.49,3116.45,4414.44,-10.3685,7.5960050839602,6.69,0.72,21,11,13,160
ksg0qxx0,55.66,53.88,0.89,54.77,5,73.38,196.62,1309.46,2981.7,4332.38,-6.4545,8.75071643635783,5.88,0.86,0,5,10,109
ksg2txx0,157.12,155.08,1.02,156.1,5,51.63,220.38,1551.5,3386.82,4791.1,-8.7295,6.95118337642981,6,0.64,69,56,20,404
ksg30xx0,20,20,0,20,5,45.18,213.08,1649.01,3436.61,4819.88,-7.1536,9.94342733336866,7.78,0.96,0,1,0,28
ksg3cxx0,91.48,91.48,0,91.48,5,37.67,208.74,2082.89,3700.37,5089.3,-11.406,7.11859639987747,6.68,0.63,25,14,15,146
ksg3ixx0,117.6,117.6,0,117.6,5,41.12,236.59,1842.7,3515.14,4888.91,-11.0976,5.78788176517142,6.77,0.49,74,54,15,280
ksg3rxx0,59.47,59.47,0,59.47,5,47.3,295.854266077791,1919.28,3625.82,5046.08,-12.7188,4.8985084005867,4.98,0.23,56,37,3,125
ksg43xx0,120.48,115.04,2.72,117.76,5,46.65,193.7,1667.42,3485.63,4842.92,-10.0594,6.55267935419006,5.98,0.57,53,49,9,259
ksg4axx0,119.78,119.78,0,119.78,5,41.45,174.13,1796.23,3493.73,4908.53,-11.268,5.89446865532556,6.22,0.46,96,48,11,287
ksh04xx0,68.26,66.48,0.89,67.37,6,67.67,220.16,1304.81,3052.94,4394.35,-14.3632,7.67281794827633,6.72,0.73,18,18,8,164
ksh0ixx0,101.98,99.98,1,100.98,6,66.25,200.55,1699.9,3341.32,4621.28,-12.9637,6.67826624117171,5.65,0.64,34,17,24,209
ksh0qxx0,85.03,85.03,0,85.03,6,60.17,227.93,1596.81,3305.58,4649.67,-15.8859,7.04277648767495,8.15,0.69,32,30,7,223
ksh11xx0,81.75,78.99,1.38,80.37,6,64.89,176.34,1357.96,3093.61,4508.59,-12.8047,7.58028029961763,7.27,0.73,27,19,5,190
ksh1bxx0,70.73,68.41,1.16,69.57,6,55.75,236.48,1759.23,3302.5,4672.68,-17.3467,6.62938621035853,7.45,0.62,18,11,5,89
ksh3jxx0,28.25,28.25,0,28.25,6,37.53,205.57,2032.86,3637.82,5072.07,-13.1754,8.19055541601116,7.57,0.8,1,3,3,35
ksh3oxx0,108.56,108.56,0,108.56,6,44.14,203.39,1740.59,3452.76,4832.56,-10.4017,7.96234747149717,8.49,0.7,11,13,24,161
ksh3uxx0,136.58,136.58,0,136.58,6,41.76,184.6,1947.48,3674.19,5011.4,-12.3565,6.75083435154284,7.09,0.5,33,22,18,146
ksh3zxx0,94.33,90.79,1.77,92.56,6,60.74,211.68,1336.81,3236.75,4692.88,1.7103,6.6102277820101,8.49,0.66,40,19,10,203
ksh44xx0,75,72.3,1.35,73.65,6,50.51,203.84,1532.55,3308.71,4704.6,-5.9673,7.80869226651659,7.7,0.74,23,14,6,164
ksh49xx0,120.41,118.29,1.06,119.35,6,53.88,224.04,1413.32,3250.07,4659.08,-4.961,7.29833570626012,5.7,0.43,126,88,7,387
ksi00xx0,72.61,72.61,0,72.61,7,55.07,227.93,1922.23,3616.63,4971.13,-20.2857,7.44984894484643,7.92,0.7,15,15,9,129
ksi06xx0,112.03,110.93,0.55,111.48,7,57.57,257.666590991864,1937.31,3592.7,4950.75,-18.4536,5.32193671846525,3.81,0.28,87,31,15,185
ksi0mxx0,190.66,188.44,1.11,189.55,7,60.21,242.2,2132.65,3735.39,5180.65,-20.0451,7.89290561437144,8.37,0.71,6,15,27,165
ksi0wxx0,205.66,205.66,0,205.66,7,54.36,186.67,2011.41,3604.08,5006.22,-21.8879,5.22293156631178,6.04,0.43,131,44,15,334
ksi16xx0,116.95,115.93,0.51,116.44,7,62.67,202.05,1604.6,3269.54,4626.33,-12.6996,6.97088114823054,7.61,0.65,48,31,21,286
ksi3dxx0,90.84,90.84,0,90.84,7,44.8,218.77,1829.3,3551.38,5001.02,-9.246,7.34595642790354,7.23,0.66,16,15,14,131
ksi3ixx0,130.25,128.49,0.88,129.37,7,49.81,247.793108026671,1641.54,3490.46,4889.11,-7.1808,4.97230701268822,3.6,0.32,111,25,20,230
ksi3nxx0,97.49,97.49,0,97.49,7,33.88,213.44,2097.84,3694.55,5108.74,-13.7467,5.37430715568862,6.5,0.52,34,15,11,124
ksi3sxx0,82.35,80.29,1.03,81.32,7,56.82,204.51,1393.64,3133.5,4602.04,-5.9858,6.6188959559627,6.37,0.62,40,29,7,201
ksi3xxx0,83.68,83.68,0,83.68,7,44.17,186.8,1737.26,3485.62,4887.22,-9.0679,7.2951135950049,6.72,0.63,24,18,12,146
ksi42xx0,103.04,103.04,0,103.04,7,42.64,190.47,1911.62,3547.88,4980.87,-9.0661,7.45179275753722,7.28,0.67,13,19,5,112
ksj01xx0,141.01,138.81,1.1,139.91,8,64.92,222,1497.44,3139.85,4576.07,-12.776,6.43327568200872,7.02,0.58,86,32,18,323
ksj0jxx0,98.05,98.05,0,98.05,8,59.75,175.01,1782.77,3457.9,4722.43,-18.7611,7.25864612808393,6.74,0.67,44,24,17,258
ksj0pxx0,67.9,65.72,1.09,66.81,8,63.24,214.67,1445.31,3148.21,4497.4,-14.1014,8.96675589923258,7.6,0.81,7,7,12,136
ksj0zxx0,60.07,57.09,1.49,58.58,8,60.75,222.79,1314.31,3147.89,4628.83,-16.3703,7.41724691701143,7.64,0.71,32,26,3,211
ksj2txx0,82.81,82.81,0,82.81,8,42.36,173.57,1705.98,3414.2,4805.89,-10.6197,7.90851944002071,7.6,0.71,25,9,14,165
ksj30xx0,104.97,104.97,0,104.97,8,45.28,216.71,1655.88,3372.59,4790.67,-10.481,7.02211064333537,8.65,0.61,78,47,4,331
ksj38xx0,102.28,100.38,0.95,101.33,8,53.13,202.8,1449.94,3172.46,4634.77,-6.057,7.04805833984297,8,0.66,42,20,17,231
ksj3ixx0,106.67,106.67,0,106.67,8,39.74,218.92,2024.81,3637.15,5072.3,-12.4317,6.62486517495224,5.85,0.43,55,16,12,145
ksj3txx0,21.5,14.42,3.54,17.96,8,50.96,197.29,1335.08,3191.83,4589.67,-4.4838,10.2482406235009,4.31,0.94,0,1,1,31
ksj41xx0,110.59,110.59,0,110.59,8,49.28,170.36,1562.86,3263.42,4731.06,-7.2674,6.71176473518158,7.42,0.63,57,22,10,241
